,0,1
0,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180403-071133.jpg,speed-20180403-071133.jpg
1,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180402-192859.jpg,speed-20180402-192859.jpg
2,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180403-072723.jpg,speed-20180403-072723.jpg
3,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180403-080626.jpg,speed-20180403-080626.jpg
4,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180403-085100.jpg,speed-20180403-085100.jpg
5,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180403-072309.jpg,speed-20180403-072309.jpg
6,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180403-071200.jpg,speed-20180403-071200.jpg
7,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180403-083312.jpg,speed-20180403-083312.jpg
8,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180403-083243.jpg,speed-20180403-083243.jpg
9,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180403-071543.jpg,speed-20180403-071543.jpg
10,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180403-091141.jpg,speed-20180403-091141.jpg
11,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180403-083550.jpg,speed-20180403-083550.jpg
12,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180403-080226.jpg,speed-20180403-080226.jpg
13,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180403-071039.jpg,speed-20180403-071039.jpg
14,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180403-093611.jpg,speed-20180403-093611.jpg
15,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180403-085632.jpg,speed-20180403-085632.jpg
16,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180403-092218.jpg,speed-20180403-092218.jpg
17,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180403-072103.jpg,speed-20180403-072103.jpg
18,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180402-192715.jpg,speed-20180402-192715.jpg
19,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180403-072221.jpg,speed-20180403-072221.jpg
20,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180403-080418.jpg,speed-20180403-080418.jpg
21,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180403-092608.jpg,speed-20180403-092608.jpg
22,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180403-072235.jpg,speed-20180403-072235.jpg
23,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180402-192721.jpg,speed-20180402-192721.jpg
24,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180403-091544.jpg,speed-20180403-091544.jpg
25,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180403-083712.jpg,speed-20180403-083712.jpg
26,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180403-083349.jpg,speed-20180403-083349.jpg
27,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180402-193506.jpg,speed-20180402-193506.jpg
28,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180403-081031.jpg,speed-20180403-081031.jpg
29,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180403-083105.jpg,speed-20180403-083105.jpg
30,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180403-084511.jpg,speed-20180403-084511.jpg
31,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180402-224120.jpg,speed-20180402-224120.jpg
32,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180403-084928.jpg,speed-20180403-084928.jpg
33,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180402-193706.jpg,speed-20180402-193706.jpg
34,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180403-072840.jpg,speed-20180403-072840.jpg
35,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180403-071406.jpg,speed-20180403-071406.jpg
36,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180403-085927.jpg,speed-20180403-085927.jpg
37,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180402-221213.jpg,speed-20180402-221213.jpg
38,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180403-084805.jpg,speed-20180403-084805.jpg
39,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180403-085917.jpg,speed-20180403-085917.jpg
